
Html5 Game Library
-------------------------------------

File description:

    ~/FILES.txt, you are reading that!

    ~/LICENSE.txt, GPL v3 license

    ~/h5gl, H5GL source code, you only need this files to get H5GL power!  :P

    ~/Html5GameLibrary.htm, H5GL main page

    ~/style.css, style sheet for Html5GameLibrary.htm page

    ~/demos, demonstration code

    ~/external, external libraries only used on H5GL page and demos

    ~/img, images used on H5GL page

    ~/BitmapFontGenerator.htm, tool to generate fonts based on bitmaps

    ~/h5gl_sprite_schema_generator.htm, tool to generate sprite load schemas

